2012
id,year,d01,d02,d03,d04,d05,d06,d07,d08,d09,d09_raw,d10,d10_2007,d10_08_12,d11,d12,d12_raw,d13,d14,d15,Q2,Q3,Q4,uni04_01,uni04_02,uni04_03,uni04_04,Q5_1,Q5_5,Q5_2,Q5_3,Q5_9,Q5_6,Q6,Q8,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,uni10,uni11,uni12_a,Q11,Q12,nk02,nk03_01,nk03_02,nk03_03,Q13,Q14,Q15,nk07_01,nk07_02,nk07_03,nk07_04,nk07_05,nk07_06,nk07_07,nk08_01,nk08_02,nk08_03,nk08_04,nk09_01,nk09_02,nk09_03,nk09_04,nk09_05,nk09_06,nk09_07,nk10,nk11,nk12,nk13,nkp01,nkp02_01,nkp02_02,Q18,nkp04,nkp05,nkp06,nkp07_01,nkp07_02,nkp07_03,nkp07_04,nkp07_05,nkp07_06,nkp07_07,nkp07_08,nkp07_09,nkp07_10,nkp07_11,nkp08,nkp09_01,nkp09_02,nkp09_03,nkp09_04,nkp09_05,nkp10,nkd01,Q19_1,Q19_2,Q19_3,Q19_4,Q20,nkd04_01,nkd04_02,nkd04_03,nkd04_04,Q21,Q22,Q23,Q24_1,Q24_2,Q24_3,Q24_4,Q25_1,Q25_2,Q25_3,Q25_4,Q26_1,Q26_2,Q26_3,Q26_4,fp07_01,fp07_02,fp08_01,fp08_02,fp08_03,fp08_04,fp09,fp10,sk01,sk02_01,sk02_02,sk02_03,sk02_04,sk02_05,sk02_06,sk02_07,sk02_08,sk03,sk04,sk05_01,sk05_02,sk05_03,sk05_04,sk05_05,sk05_06,sk05_07,sk05_08,sk05_09,sk05_10,sk05_11,sk06,sk07,Q27,sk09,sk10,sk11_01,sk11_02,sk11_03,sk11_04,sk12,sk13,sk14,sk15,sk16,sk17,sk17_01,sk18,sk18_01,sk18_02,sk19_01,sk19_02,sk19_03,sk20_01,sk20_02,sk21,sk22_01,sk22_02,sk22_03
6980,2012,0,23,1,1,1,1,1,2,3,4,4, ,9,4,6,10,4,4,1,2,2,3,1,1,2,2,2,1,2,3,2,1,5,3,3,5,4,5,4,4,5,3,1, ,3,2, , ,2,2,2,3,2,2,2,3,3, ,4,1,2,2,1,2,1,1, ,2,2,2,2,2,1,2,2,2,2, ,3,2,3,2,2, ,1, ,5,2, ,2, ,4, , ,2,3,2,2,4, ,2,4,4,4,4,1,1,1,4,2,1,3,4,1,1,1,1,1,3,2,4,1,4,3,3, , ,1,1,1,1,3,2,8,1,3,4,2,2, , ,1,2, ,1, ,1, ,2,1, ,1,4,3,2, ,3,3,3,2, , , , , ,2, , , ,3, , ,6, ,1,2,3,2,2,1,2,2, 
6981,2012,0,19,1,1,1,1,1,98,3,4,3, ,8,3,6,10,4,2,8,4,4,6,3,3,2,2,3,3,3,3,2,2,2,4,3,5,5,5,5,5,5,3,1, ,1,2, , ,3,3,4,3,2,3,1,4,4, ,4,3,2,2,2,2,1,1, ,1,1,1,1,2,2,3,4,3,3, ,4,3,3,2,3, ,2, ,2,2, ,2, ,3, , ,2,2,3,4,4, ,3,4,4,4,4,1,2,2,3,3,3,4,1,1,2,3,3,1,3,2,3,3,3,3,3, , ,2,2,2,2,3,2,6,1,2,3,2,2, , ,2,2, ,1, ,1, ,2,3, ,2,3,4,1, ,3,3,3,2, , , , , ,2, , , ,4, , ,6, ,1,2,4,6,6,1,3,2, 
6982,2012,0,23,1,1,1,1,1,98,3,4,3, ,8,3,6,10,4,2,1,4,2,2,2,2,2,1,2,2,1,3,2,2,5,2,2,3,3,3,3,3,3,2,1, ,1,4, , ,3,3,4,4,2,2,2,2,3, ,3,3,2,2,2,2,2,2, ,2,2,2,2,1,4,3,4,3,3, ,3,1,3,3,2, ,2, ,3,2, ,2, ,3, , ,2,2,2,2,2, ,3,4,4,4,4,2,2,3,3,2,3,3,1,3,2,2,2,1,3,3,3,2,3,3,3, , ,2,2,3,3,3,2,6,2,2,2,2,2, , ,2,3, ,1, ,1, ,1,2, ,2,2,2,2, ,3,3,2,2, , , , , ,4, , , ,3, , ,6, ,1,2,6,8,7,5,4,3, 
6983,2012,0,25,1,1,1,1,1,98,3,4,3, ,7,3,4,6,4,3,1,3,3,6,4,4,4,4,4,4,4,4,4,4,1,4,4,5,5,5,5,5,5,3,3, ,4,3, , ,4,4,4,4,4,4,4,4,4, ,3,4,2,2,2,2,2,2, ,4,4,4,4,4,4,4,5,4,5,1,4,4,4,4,5, ,5, ,5,5, ,5, ,5, , ,1,5,1,1,1, ,4,5,5,5,5,3,4,4,4,4,2,4,1,1,2,4,4,4,4,4,3,3,3,3,4, , ,4,4,4,4,2,5,7,1,2,3,2,2, , ,2,2, ,1, ,1, ,1,1, ,1,1,3,1, ,4,3,4,1, , , , , ,3, , , ,4, , ,1, ,6,1,2,6,8,5,5,5, 
6984,2012,0,20,1,1,1,1,1,2,3,4,4, ,9,4,6,10,4,2,1,4,3,4,2,2,3,1,1,2,2,3,1,2,1,3,4,4,3,2,3,3,3,2,2, ,2,2, , ,3,3,3,3,2,3,2,2,2, ,4,4,2,2,2,2,1,1, ,1,2,2,1,2,1,3,4,4,3, ,3,2,3,3,4, ,3, ,3,2, ,2, ,3, , ,2,3,2,2,2, ,2,4,4,4,4,2,2,2,3,2,1,4,2,1,3,3,3,1,3,2,2,3,3,3,3, , ,1,2,2,2,1,2,6,2,2,3,2,2, , ,2,2, ,2, ,2, ,2,2, ,2,2,3,1, ,3,2,3,3, , , , , ,4, , , ,3, , ,6, ,1,4,6,4,4,4,2,3, 
6985,2012,0,29,1,1,1,1,1,99,3,4,1, ,4,5,3,5,5,5,1,3,3,5,3,3,3,3,2,3,3,4,4,2,3,3,3,2,3,3,4,5,4,1,3, ,3,2, , ,3,3,3,1,1,2,3,3,2, ,4,3,2,1,2,2,3,4, ,3,3,4,4,2,2,2,4,2,3, ,2,3,2,3,3, ,2, ,3,2, ,2, ,3, , ,3,2,2,3,3, ,2,3,4,2,1,2,2,2,3,2,3,3,1,3,2,3,3,3,3,3,3,2,3,4,2, , ,2,3,2,2,2,1,7,3,3,3,5,2, , ,2,2, ,1, ,1, ,3,1, ,2,2,2,1, ,2,3,4,2, , , , , ,3, , , ,4, , ,2, ,5,1,6,5,5,4,3,3, 
6986,2012,0,28,1,1,1,1,2,98,3,4,2, ,5,4,4,6,6,3,13,2,2,3,3,1,4,2,2,1,4,4,2,4,5,2,3,5,5,2,4,4,5,3,3, ,3,5, , ,3,3,4,2,1,2,2,2,1, ,3,1,2,1,1,2,1,1, ,1,1,2,1,1,1,2,4,2,5,2,4,2,4,2,3, ,5, ,1,2, ,5, ,5, , ,4,1,2,1,1, ,4,2,1,1,1,2,2,4,4,3,1,4,1,1,2,3,2,1,3,2,2,3,4,4,3, , ,1,2,4,2,2,1,4,2,3,5,1,5, , ,2,2, ,1, ,1, ,1,3, ,1,2,2,1, ,2,3,3,3, , , , , ,5, , , ,3, , ,2, ,1,3,5,4,2,1,2,1, 
6987,2012,0,24,1,1,1,1,1,98,3,4,1, ,1,3,6,10,4,4,1,4,3,5,3,3,3,2,2,1,1,3,2,1,5,4,3,5,4,1,5,4,4,1,2, ,1,3, , ,2,2,3,3,1,1,2,4,4, ,4,4,1,2,2,2,1,1, ,1,2,1,1,1,4,2,5,3,3, ,3,2,3,3,3, ,3, ,3,4, ,2, ,2, , ,2,2,1,2,4, ,3,4,3,3,3,3,3,3,2,3,1,3,2,1,1,1,1,1,1,2,2,2,2,1,2, , ,2,3,2,2,1,2,7,1,3,4,1,1, , ,1,1, ,3, ,2, ,3,2, ,3,2,2,3, ,2,1,2,3, , , , , ,2, , , ,4, , ,1, ,4,1,5,10,1,4,2,2, 
6988,2012,0,21,1,1,1,1,1,2,3,4,4, ,12,2,6,10,2,2,1,2,2,1,2,1,2,1,2,2,1,4,1,1,6,2,1,3,1,2,4,4,5,3,1, ,1,2, , ,1,1,2,1,2,2,4,4,4, ,4,4,2,2,1,2,1,1, ,1,2,1,1,2,2,4,3,2,2, ,2,1,3,2,2, ,2, ,3,3, ,1, ,2, , ,1,3,2,2,5, ,3,3,3,3,1,2,2,3,2,3,1,4,4,1,2,3,2,1,3,2,3,2,4,2,2, , ,1,1,3,2,3,4,8,2,2,3,1,1, , ,2,3, ,1, ,2, ,1,3, ,2,1,2,1, ,2,3,2,2, , , , , ,5, , , ,2, , ,2, ,5,1,2,10,8,3,1,2, 
6989,2012,0,29,1,1,1,1,1,2,2,3,4, ,12,3,3,3,5,6,1,1,2,2,4,1,3,1,1,1,1,4,1,1,3,2,2,5,5,2,3,5,3,1,2, ,1,5, , ,4,4,3,4,3,2,2,2,2, ,2,2,2,2,2,2,1,1, ,1,1,1,1,1,2,3,4,4,5,1,4,3,4,3,3, ,3, ,1,3, ,1, ,3, , ,1,2,3,3,3, ,3,5,5,5,4,2,2,2,3,2,1,3,1,1,2,3,2,1,3,3,3,3,4,4,3, , ,1,1,1,1,3,2,3,2,2,2,2,2, , ,2,2, ,1, ,1, ,2,1, ,1,1,1,1, ,2,3,4,4, , , , , ,5, , , ,4, , ,6, ,1,4,5,4,4,2,2,3, 
6990,2012,0,28,1,1,1,1,1,98,2,3,4, ,9,5,2,2,5,1,4,1,2,3,3,2,3,2,2,2,1,3,2,2,1,2,2,4,5,4,4,4,4,2,1, ,1,4, , ,3,3,3,2,3,3,3,4,4, ,4,4,2,2,2,2,1,1, ,2,2,2,1,2,1,3,4,2,4,1,3,2,4,4,3, ,3, ,3,3, ,2, ,3, , ,1,2,3,2,3, ,2,4,4,4,4,1,3,2,3,2,1,3,4,1,3,3,1,1,3,2,3,3,3,3,3, , ,2,2,2,2,3,2,5,5,5,5,2,5, , ,5,2, ,1, ,1, ,2,3, ,2,1,3,2, ,3,2,4,3, , , , , ,3, , , ,3, , ,6, ,1,4,5,5,5,1,3,3, 
6991,2012,0,29,1,1,1,1,1,98,2,3,4, ,10,4,4,6,4,2,1,2,2,3,3,1,3,2,3,2,2,3,2,2,1,2,4,4,5,4,4,3,3,3,2, ,1,2, , ,3,3,3,4,2,4,3,3,3, ,3,3,2,2,2,2,1,1, ,2,2,2,1,3,1,2,3,4,4,1,3,3,3,2,4, ,2, ,3,2, ,3, ,5, , ,2,2,3,3,4, ,3,3,2,1,1,1,2,2,3,2,4,3,1,1,1,2,1,4,3,4,3,2,2,2,2, , ,2,1,2,3,1,2,6,3,3,3,3,3, , ,2,2, ,2, ,4, ,3,3, ,2,2,3,2, ,3,4,3,3, , , , , ,4, , , ,3, , ,6, ,1,3,6,3,3,3,4,1, 
6992,2012,0,37,2,1,1,1,2,98,2,3,2, ,5,3,3,4,5,3,1,3,2,5,3,3,4,3,3,4,3,4,3,3,1,4,4,2,3,4,3,3,3,3,3, ,1,4, , ,3,3,4,3,3,3,3,3,4, ,4,4,2,2,2,2,1,2, ,1,2,1,1,2,3,3,4,4,3, ,3,3,3,5,4, ,3, ,3,4, ,4, ,4, , ,2,3,3,3,3, ,3,3,4,3,3,3,3,3,3,1,1,3,3,1,3,4,3,1,3,2,3,3,3,3,3, , ,3,3,3,3,3,2,7,2,2,2,3,3, , ,3,1, ,1, ,2, ,1,1, ,1,2,2,1, ,3,3,3,2, , , , , ,3, , , ,3, , ,6, ,1,6,4,8,7,5,3,2, 
6993,2012,0,32,2,1,1,1,1,98,2,3,1, ,4,4,2,2,4,2,1,1,2,3,2,2,2,1,2,1,2,3,3,2,1,2,3,3,3,2,4,4,4,1,1, ,1,1, , ,3,3,3,3,1,3,3,3,3, ,3,3,2,2,1,2,1,1, ,2,2,2,2,2,1,2,3,2,2, ,2,1,2,2,2, ,2, ,2,3, ,2, ,2, , ,2,2,2,2,2, ,2,3,3,3,3,1,2,3,3,2,1,3,1,1,2,2,2,1,1,2,2,3,3,3,3, , ,2,2,2,2,1,2,6,3,3,3,2,2, , ,2,2, ,2, ,2, ,2,2, ,2,2,2,2, ,2,2,3,2, , , , , ,2, , , ,4, , ,2, ,3,1,6,3,3,1,2,3, 
6994,2012,0,38,2,1,1,1,2,2,2,3,4, ,9,3,2,2,4,2,1,4,3,6,4,4,3,4,3,3,3,4,3,3,3,4,4,4,5,4,4,4,4,3,3, ,1,4, , ,4,4,4,4,1,2,2,2,2, ,2,2,2,2,2,2,1,1, ,2,2,2,1,2,1,2,5,4,5,1,3,4,4,5,4, ,3, ,1,5, ,2, ,1, , ,1,4,2,2,2, ,4,1,1,1,1,1,3,3,3,1,2,3,1,1,4,2,3,1,3,2,3,3,4,3,3, , ,3,3,3,3,3,1,7,2,2,2,2,2, , ,3,2, ,1, ,1, ,2,3, ,1,4,3,1, ,3,3,4,2, , , , , ,4, , , ,4, , ,6, ,5,1,6,2,3,3,2,2, 
6995,2012,0,33,2,1,1,1,1,98,3,4,4, ,12,3,4,7,4,1,1,1,2,2,1,1,1,2,1,2,2,3,1,2,1,1,1,5,5,1,4,4,3,3,3, ,2,2, , ,2,2,2,3,2,2,2,2,3, ,3,2,2,2,2,2,1,1, ,2,2,2,2,3,1,3,2,2,2, ,4,2,3,1,2, ,2, ,4,3, ,2, ,4, , ,1,2,2,2,2, ,3,2,2,2,4,1,1,1,2,2,4,4,1,1,2,2,1,1,3,2,2,3,3,3,3, , ,2,1,3,2,1,2,7,1,1,1,1,1, , ,1,2, ,1, ,2, ,2,3, ,1,2,3,1, ,3,3,2,1, , , , , ,4, , , ,3, , ,8, ,5,1,4,4,3,2,3,3, 
6996,2012,0,37,2,1,1,1,2,2,2,3,4, ,11,2,2,2,4,2,1,2,2,5,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2, ,2,2, , ,2,2,2,2,2,2,2,2,2, ,2,2,1,1,1,1,2,2, ,2,2,2,2,2,2,2,2,2,2, ,2,2,2,2,2, ,2, ,2,2, ,2, ,2, , ,2,2,2,2,2, ,2,2,2,2,2,2,2,2,2,2,1,4,1,2,2,2,2,2,2,2,2,2,2,2,2, , ,2,2,2,2,1,2,5,2,2,2,2,2, , ,2,2, ,2, ,2, ,2,2, ,2,2,2,2, ,2,2,2,2, , , , , ,2, , , ,2, , ,3, ,2,1, ,4,5,2,2,2, 
6997,2012,0,39,2,1,1,1,2,98,3,4,2, ,5,5,4,6,6,4,5,1,2,5,2,2,3,1,1,1,1,1,1,2,1,1,3,3,5,4,3,5,5,1,1, ,2,2, , ,1,1,3,2,3,3,2,2,2, ,3,2,2,2,1,2,1,2, ,1,2,2,2,3,1,3,2,3,4,4,4,1,4,1,1, ,3, ,2,2, ,3, ,5, , ,2,1,1,1,1, ,3,3,3,3,3,1,2,2,3,2,3,1,1,1,1,4,1,3,3,2,3,4,4,4,4, , ,1,1,3,2,1,1,3,2,4,4,1,1, , ,1,3, ,1, ,1, ,1,1, ,1,1,1,1, ,2,2,4,3, , , , , ,5, , , ,4, , ,6, ,1,3,5,1,1,1,1,2, 
6998,2012,0,37,2,1,1,1,2,1,3,4,4, ,9,3,2,2,3,2,1,2,2,5,3,3,3,2,2,3,3,3,3,3,1,3,3,4,4,4,5,5,5,3,3, ,2,4, , ,3,3,3,2,3,3,3,3,3, ,4,4,2,2,2,2,2,2, ,2,2,2,2,2,3,2,3,3,3, ,4,3,4,3,4, ,4, ,3,2, ,2, ,2, , ,2,2,1,1,2, ,4,2,2,2,2,2,3,3,3,3,1,3,4,1,3,2,2,1,3,2,3,3,3,3,3, , ,1,1,3,3,3,1,6,2,2,2,2,2, , ,2,2, ,2, ,2, ,2,2, ,2,2,3,3, ,3,3,3,2, , , , , ,4, , , ,4, , ,6, ,1,4,5,5,5,4,2,2, 
6999,2012,0,38,2,1,1,1,2,3,2,3,3, ,8,4,2,2,4,4,1,2,2,4,3,2,2,2,2,2,1,3,1,1,5,2,3,2,4,5,4,4,5,2,2, ,2,4, , ,3,3,4,4,2,4,3,3,3, ,4,4,2,2,2,2,1,1, ,2,1,2,1,2,1,2,4,3,4,1,3,4,4,2,1, ,2, ,2,3, ,2, ,3, , ,2,2,2,2,2, ,2,4,4,4,4,2,3,2,3,3,4,1,4,1,3,3,2,3,3,3,3,4,4,3,3, , ,1,1,2,2,3,2,6,2,2,2,1,2, , ,1,1, ,2, ,1, ,2,2, ,1,3,3,1, ,2,3,2,2, , , , , ,4, , , ,3, , ,6, ,1,3,6,2,5,5,1,2, 
7000,2012,0,39,2,1,1,1,2,98,3,4,2, ,6,3,3,3,3,4,1,3,3,3,2,3,2,3,3,2,3,3,2,1,5,3,3,3,3,3,4,4,4,2,2, ,3,3, , ,2,2,3,2,3,2,3,2,2, ,2,2,2,2,2,2,1,1, ,1,1,1,1,2,2,3,3,2,3, ,2,3,3,2,3, ,3, ,3,3, ,2, ,2, , ,1,2,2,1,2, ,2,3,3,3,3,2,2,2,2,3,1,3,2,1,1,2,1,1,1,3,4,1,3,3,2, , ,1,1,1,1,2,2,9,2,2,2,2,2, , ,2,1, ,2, ,1, ,2,2, ,1,2,2,2, ,1,4,2,1, , , , , ,3, , , ,3, , ,1, ,1,3,5,6,6,2,3,3, 
7001,2012,0,39,2,1,1,1,2,98,2,3,2, ,6,3,2,2,3,3,1,3,2,2,3,3,2,2,1,1,1,4,3,1,1,2,2,2,3,1,3,3,3,2,2, ,2,1, , ,3,3,3,2,1,2,2,2,2, ,4,4,2,2,2,2,1,1, ,1,1,1,1,2,1,3,3,4,2, ,2,2,2,2,1, ,1, ,1,5, ,1, ,1, , ,1,3,3,1,3, ,3,4,3,3,3,2,2,3,2,2,1,4,1,1,2,2,2,1,3,3,3,3,3,3,3, , ,2,3,2,2,1,2,8,3,2,3,3,3, , ,3,2, ,2, ,1, ,2,2, ,2,3,1,2, ,2,3,3,3, , , , , ,2, , , ,2, , ,1, ,1,3,2,8,8,2,2,2, 
7002,2012,0,34,2,1,1,1,2,98,2,3,1, ,4,4,2,2,6,3,1,3,2,5,3,2,4,3,2,1,3,2,1,3,2,3,4,3,3,3,3,3,3,3,2, ,1,3, , ,2,2,3,3,2,4,4,4,4, ,4,4,2,2,2,2,1,1, ,2,2,3,2,4,1,3,3,3,5,1,3,2,3,3,3, ,3, ,3,3, ,3, ,3, , ,3,3,3,3,3, ,2,5,5,5,5,1,2,2,2,2,2,2,1,3,2,2,1,1,3,3,3,4,4,4,4, , ,3,3,4,4,1,3,4,2,2,2,2,2, , ,2,2, ,1, ,1, ,2,2, ,1,3,3,2, ,4,3,4,2, , , , , ,5, , , ,4, , ,6, ,1,3,6,4,4,5,3,3, 
7003,2012,0,39,2,1,1,1,2,98,3,4,4, ,10,3,2,2,4,3,1,2,3,5,2,3,2,3,2,2,3,2,2,2,1,2,2,5,4,4,4,4,4,3,3, ,2,2, , ,3,3,3,2,3,4,4,4,4, ,4,4,2,2,2,2,2,1, ,2,2,2,1,2,2,2,4,3,3, ,3,3,2,2,4, ,3, ,3,2, ,3, ,3, , ,1,4,5,4,5, ,3,2,2,2,2,2,3,3,2,3,1,3,2,1,2,2,2,3,3,3,3,2,2,3,3, , ,2,2,2,2,3,3,6,2,2,3,3,3, , ,3,1, ,1, ,1, ,2,3, ,1,2,3,2, ,3,3,4,2, , , , , ,4, , , ,3, , ,6, ,1,4,3,2,4,1,3,3, 
7004,2012,0,34,2,1,1,1,2,98,3,4,2, ,6,3,2,2,3,1,1,2,2,3,2,2,2,2,1,1,1,3,1,2,1,2,2,3,2,2,4,2,4,1,1, ,2,2, , ,2,2,2,1,2,2,2,3,3, ,4,3,2,2,2,2,1,1, ,1,2,2,1,2,1,3,4,2,2, ,2,1,2,3,2, ,1, ,4,1, ,1, ,4, , ,1,3,3,3,4, ,2,3,4,2,3,2,2,2,4,2,1,3,1,1,3,2,3,1,4,3,4,3,3,3,3, , ,2,2,3,3,1,2,8,3,3,3,3,5, , ,1,2, ,2, ,2, ,2,3, ,1,2,3,2, ,2,2,3,1, , , , , ,3, , , ,2, , ,1, ,1,4,6,8,3,1,2,1, 
7005,2012,0,34,2,1,1,1,1,1,3,4,1, ,4,3,4,6,5,5,1,2,3,3,3,2,4,4,3,3,2,4,1,3,1,4,3,3,5,5,5,5,5,2,3, ,3,4, , ,3,3,3,2,1,3,3,3,3, ,3,3,2,2,2,2,3,2, ,2,2,3,3,2,1,2,3,3,4,1,3,2,2,2,3, ,3, ,3,3, ,4, ,4, , ,3,3,3,3,3, ,2,3,3,3,4,1,2,3,4,4,3,1,1,3,3,4,3,4,4,4,4,3,3,3,3, , ,2,2,2,2,2,3,4,5,5,5,5,5, , ,5,2, ,3, ,2, ,2,2, ,3,3,2,1, ,2,3,2,3, , , , , ,3, , , ,2, , ,1, ,4,3,2,5,6,5,3,3, 
7006,2012,0,37,2,1,1,1,2,3,3,5,2, ,5,3,4,6,4,3,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,2,1,2,2,2,2,3,3, ,2,2, , ,2,2,2,1,2,2,2,2,2, ,2,2,2,2,2,2,1,1, ,1,1,1,1,2,1,3,3,1,1, ,2,1,2,2,1, ,1, ,5,5, ,3, ,5, , ,2,2,2,2,2, ,2,3,3,3,3,1,2,2,4,2,1,1,3,1,1,1,1,1,1,2,2,3,3,3,3, , ,1,1,1,1,3,3,7,1,3,4,1,1, , ,1,2, ,1, ,1, ,1,1, ,1,1,4,2, ,1,2,3,1, , , , , ,3, , , ,2, , ,2, ,2,1,3,5,6,1,1,5, 
7007,2012,0,32,2,1,1,1,2,98,2,3,2, ,6,5,2,2,6,3,1,2,2,3,2,2,2,1,1,1,1,3,1,1,1,2,3,3,3,2,3,3,2,3,3, ,2,2, , ,2,2,2,2,2,2,2,3,3, ,4,3,2,1,1,2,1,1, ,1,3,2,2,2,3,2,3,2,3, ,2,2,3,5,3, ,2, ,3,2, ,2, ,2, , ,3,3,3,3,3, ,2,4,4,4,4,1,3,2,3,3,4,3,3,2,2,2,2,3,3,3,3,2,2,2,2, , ,2,2,2,2,1,3,5,3,3,3,3,3, , ,3,2, ,3, ,2, ,2,2, ,2,3,2,2, ,3,3,3,2, , , , , ,3, , , ,3, , ,6, ,1,3,2,1,1,1,2,3, 
7008,2012,0,37,2,1,1,1,2,3,3,4,2, ,6,3,3,3,4,1,13,5,4,6,4,3,3,4,4,4,4,4,1,2,1,4,3,5,5,4,5,5,5,3,3, ,1,2, , ,2,2,2,2,4,4,4,3,3, ,3,3,1,1,1,1,1,1, ,1,1,1,1,2,1,4,3,4,5,3,4,4,4,4,5, ,1, ,1,1, ,1, ,1, , ,1,3,3,1,4, ,3,5,5,5,3,1,4,4,4,1,3,4,1,1,2,2,2,1,1,2,2,3,4,2,4, , ,2,1,1,1,1,1,5,1,4,5,1,1, , ,2,1, ,1, ,1, ,1,1, ,1,2,1,1, ,1,5,4,2, , , , , ,5, , , ,4, , ,3, ,6,5,1,1,1,5,1,3, 
7009,2012,0,32,2,1,1,1,2,98,3,4,3, ,7,4,4,6,4,1,1,4,2,5,2,1,2,2,2,2,2,3,3,2,5,3,3,5,2,3,4,3,4,1,2, ,2,2, , ,2,2,2,3,2,4,3,3,4, ,4,3,2,2,2,2,1,1, ,2,3,3,1,2,2,2,2,3,3, ,2,2,3,3,2, ,2, ,3,3, ,2, ,4, , ,2,2,1,1,1, ,2,3,3,3,4,2,2,2,3,3,1,4,1,1,1,1,1,1,3,2,3,1,3,3,3, , ,2,2,2,2,3,3,8,3,5,5,2,5, , ,2,2, ,2, ,1, ,3,3, ,2,2,3,2, ,2,5,3,2, , , , , ,4, , , ,3, , ,1, ,1,3,6,3,3,1,2,4, 
7010,2012,0,31,2,1,1,1,1,98,3,4,4, ,12,2,4,6,3,1,1,1,2,4,2,1,1,1,3,1,1,3,1,1,3,3,3,5,5,5,5,5,5,2,2, ,1,5, , ,3,3,2,1,1,1,1,2,1, ,1,1,2,2,1,2,1,1, ,1,1,2,1,1,1,2,4,2,3, ,3,2,3,2,1, ,1, ,3,2, ,1, ,3, , ,1,1,1,1,1, ,2,4,4,4,2,1,1,1,3,1,1,4,1,1,1,3,1,1,3,3,3,3,3,3,3, , ,1,1,1,1,1,1,3,3,3,2,1,1, , ,1,4, ,1, ,1, ,1,1, ,1,1,1,1, ,2,1,1,4, , , , , ,5, , , ,4, , ,6, ,5,4,1,1,1,1,1,4, 
7011,2012,0,35,2,1,1,1,1,98,2,3,3, ,8,3,3,3,4,2,1,1,2,2,2,1,1,1,1,2,2,3,2,2,5,1,2,3,4,2,4,4,4,1,1, ,1,2, , ,2,2,3,2,2,3,3,4,4, ,4,3,2,2,2,2,1,1, ,1,1,2,1,2,2,2,3,2,2, ,3,1,3,2,2, ,2, ,3,3, ,2, ,3, , ,2,3,2,3,3, ,3,3,4,3,3,2,2,2,3,3,1,2,3,2,3,3,2,1,3,2,3,3,3,3,3, , ,2,2,2,3,1,2,6,2,3,4,1,1, , ,1,2, ,2, ,2, ,2,2, ,2,1,3,2, ,2,2,3,2, , , , , ,4, , , ,3, , ,6, ,1,3,5,1,5,1,2,3, 
7012,2012,0,32,2,1,1,1,1,98,3,4,4, ,9,3,3,3,5,3,3,2,2,3,2,2,1,1,2,2,1,4,1,1,1,3,3,3,3,4,4,3,4,3,3, ,1,2, , ,3,3,4,2,1,4,4,2,4, ,4,4,2,2,2,2,2,2, ,1,2,2,2,1,1,2,3,2,3, ,2,2,2,5,3, ,1, ,2,1, ,1, ,2, , ,2,2,3,1,3, ,2,3,4,3,3,2,2,2,3,2,1,4,1,1,2,2,2,1,1,3,3,3,3,3,3, , ,1,1,1,1,3,3,8,5,5,5,5,5, , ,2,2, ,1, ,1, ,1,3, ,1,3,3,2, ,3,3,2,2, , , , , ,3, , , ,2, , ,6, ,6,3,1,4,5,4,1,3, 
7013,2012,0,35,2,1,1,1,2,2,3,4,3, ,8,3,4,6,4,2,1,1,1,3,1,1,1,1,1,1,1,3,3,3,1,2,3,4,4,4,3,3,2,3,1, ,3,1, , ,1,1,2,2,2,3,2,2,3, ,3,2,2,2,2,2,1,1, ,2,2,2,2,2,2,2,2,2,2, ,3,2,3,2,2, ,1, ,4,2, ,3, ,4, , ,1,2,2,2,3, ,3,3,3,3,3,2,2,2,3,3,4,3,4,1,1,1,1,1,3,2,2,1,4,3,3, , ,1,1,1,1,3,3,8,1,3,4,2,1, , ,1,2, ,2, ,1, ,2,1, ,2,3,4,2, ,3,3,2,1, , , , , ,3, , , ,3, , ,6, ,1,2,3,1,1,1,2,2, 
7014,2012,0,37,2,1,1,1,2,98,2,3,3, ,7,5,3,4,5,4,11,1,2,3,1,1,1,1,1,1,1,3,2,1,1,2,3,5,4,5,3,4,4,3,3, ,3,2, , ,2,2,2,2,1,2,2,3,3, ,3,2,2,2,1,2,1,1, ,2,2,2,1,1,1,2,2,1,2, ,3,2,3,2,2, ,1, ,4,2, ,3, ,4, , ,2,2,2,2,3, ,2,5,5,4,4,1,1,1,3,3,1,3,3,1,1,1,1,1,3,2,4,1,3,3,3, , ,1,1,1,1,3,2,4,1,3,4,2,1, , ,1,3, ,1, ,1, ,1,2, ,1,2,3,1, ,3,2,3,3, , , , , ,3, , , ,3, , ,2, ,1,2,3,1,1,1,1,2, 
7015,2012,0,31,2,1,1,1,1,98,3,4,4, ,12,2,2,2,3,1,1,1,2,5,2,2,2,3,2,1,1,3,1,1,3,1,1,5,5,5,5,5,5,2,2, ,1,2, , ,2,2,4,4,3,2,2,4,4, ,4,4,2,2,2,2,1,1, ,2,1,1,1,1,1,3,2,2,2, ,3,2,3,1,3, ,1, ,3,3, ,3, ,3, , ,1,3,3,2,2, ,3,4,4,3,3,1,2,3,3,2,1,2,3,1,1,1,1,1,3,3,3,4,4,4,4, , ,1,1,1,1,1,2,8,5,4,4,1,1, , ,1,2, ,1, ,1, ,1,1, ,1,1,1,1, ,2,2,4,1, , , , , ,3, , , ,3, , ,6, ,1,3,5,1,1,1,2,2, 
